fr_aniline,VSA_EState10,VSA_EState3,fr_imide
1.7921440821874428,-0.5744789356120961,-0.06522166857815893,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.9012183941405153,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.9054163291423009,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5234177803031121,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.70602714794724,-0.21429687122291943
0.4719904216454058,0.106465215505222,1.2993960086243157,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.1886694862972064,-0.21429687122291943
0.4719904216454058,-0.06943479756959454,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,0.01599674934565887,-0.9715022451641855,-0.21429687122291943
-0.8481632388966314,0.09304698939715898,-0.28977784170822635,-0.21429687122291943
-0.8481632388966314,2.61126309430963,1.1712732615605561,-0.21429687122291943
0.4719904216454058,-0.09082803667125693,1.3512184878463525,-0.21429687122291943
-0.8481632388966314,0.12915382487745752,-0.22826226854961382,-0.21429687122291943
-0.8481632388966314,0.061252707527563795,-0.6266254310568468,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.8582121861852204,-0.21429687122291943
-0.8481632388966314,0.06900089765068368,1.293682914070942,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.640449838312445,3.5818191332973677
0.4719904216454058,-0.5744789356120961,-0.6363827811347057,-0.21429687122291943
-0.8481632388966314,-0.013702536593485979,-0.9932592457453434,-0.21429687122291943
-0.8481632388966314,0.01676426054996424,-0.7905204007763035,-0.21429687122291943
-0.8481632388966314,-0.05872198775376477,-1.0855618708677892,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.5490545610652902,-0.21429687122291943
0.4719904216454058,1.2340722914017566,0.9744342915000306,-0.21429687122291943
-0.8481632388966314,0.048330254464560685,0.8992811149012734,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.275337556552747,-0.21429687122291943
0.4719904216454058,3.16327881016358,0.23413258273318366,-0.21429687122291943
0.4719904216454058,0.12257375343033919,-0.549785763050182,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5057843607109851,-0.21429687122291943
0.4719904216454058,0.09778772505730059,-0.7591587094905875,-0.21429687122291943
0.4719904216454058,2.138128450876611,0.9444129778997902,-0.21429687122291943
1.7921440821874428,0.1606900015211979,-0.5404214824743323,-0.21429687122291943
-0.8481632388966314,0.12070479472757652,2.5730506216171767,-0.21429687122291943
